Date : 2020-09-03 05:58:33
Directory : d:\programming\Project_1
Total : 244 files,  99348 codes, 1360 comments, 4979 blanks, all 105687 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\programming\Project_1\Front-end\src\views\index-sections\SectionTypography.js                     | JavaScript |        164 |          2 |          5 |        171 |
| d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionCards.js                   | JavaScript |        151 |          2 |          4 |        157 |
| d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionComponents.js              | JavaScript |         66 |          2 |          5 |         73 |
| d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionContent.js                 | JavaScript |         49 |          2 |          5 |         56 |
| d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionExamples.js                | JavaScript |        201 |          2 |          4 |        207 |
| d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionFreeDemo.js                | JavaScript |        159 |          2 |          5 |        166 |
| d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionIcons.js                   | JavaScript |         77 |          3 |          4 |         84 |
| d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionOverview.js                | JavaScript |         84 |          2 |          5 |         91 |
| d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionResponsive.js              | JavaScript |         50 |          2 |          5 |         57 |
| d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionSections.js                | JavaScript |        143 |          2 |          5 |        150 |
| d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionSharing.js                 | JavaScript |        120 |          2 |          5 |        127 |
| d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionSummary.js                 | JavaScript |         59 |          2 |          4 |         65 |
| d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionTestimonials.js            | JavaScript |        321 |          2 |          6 |        329 |
| d:\programming\Project_1\Front-end\src\views\sections-sections\SectionBlog.js                        | JavaScript |        770 |          2 |          5 |        777 |
| d:\programming\Project_1\Front-end\src\views\sections-sections\SectionContactUs.js                   | JavaScript |        458 |          3 |          4 |        465 |
| d:\programming\Project_1\Front-end\src\views\sections-sections\SectionFeature.js                     | JavaScript |        493 |          2 |          5 |        500 |
| d:\programming\Project_1\Front-end\src\views\sections-sections\SectionHeader.js                      | JavaScript |        666 |          4 |          5 |        675 |
| d:\programming\Project_1\Front-end\src\views\sections-sections\SectionPricing.js                     | JavaScript |        771 |          3 |          5 |        779 |
| d:\programming\Project_1\Front-end\src\views\sections-sections\SectionProject.js                     | JavaScript |        700 |          3 |          5 |        708 |
| d:\programming\Project_1\Front-end\src\views\sections-sections\SectionTeam.js                        | JavaScript |      1,040 |          2 |          5 |      1,047 |
| d:\programming\Project_1\Front-end\src\views\sections-sections\SectionTestimonials.js                | JavaScript |        534 |          3 |          5 |        542 |
| d:\programming\Project_1\config\auth.js                                                              | JavaScript |         34 |          3 |          7 |         44 |
| d:\programming\Project_1\config\db.js                                                                | JavaScript |         10 |          0 |          2 |         12 |
| d:\programming\Project_1\controllers\article.js                                                      | JavaScript |         37 |         15 |         10 |         62 |
| d:\programming\Project_1\controllers\chapters.js                                                     | JavaScript |         62 |         15 |         10 |         87 |
| d:\programming\Project_1\controllers\comment.js                                                      | JavaScript |         81 |         15 |         18 |        114 |
| d:\programming\Project_1\controllers\courses.js                                                      | JavaScript |         75 |         66 |         20 |        161 |
| d:\programming\Project_1\controllers\points.js                                                       | JavaScript |         13 |          3 |          2 |         18 |
| d:\programming\Project_1\controllers\question.js                                                     | JavaScript |         71 |         18 |         15 |        104 |
| d:\programming\Project_1\controllers\specialization.js                                               | JavaScript |         62 |         16 |         12 |         90 |
| d:\programming\Project_1\controllers\user.js                                                         | JavaScript |         31 |          9 |         10 |         50 |
| d:\programming\Project_1\controllers\users.js                                                        | JavaScript |         44 |         15 |         10 |         69 |
| d:\programming\Project_1\middleware\advancedResults.js                                               | JavaScript |         50 |         11 |         19 |         80 |
| d:\programming\Project_1\middleware\async.js                                                         | JavaScript |          3 |          0 |          2 |          5 |
| d:\programming\Project_1\middleware\error.js                                                         | JavaScript |         23 |          4 |          9 |         36 |
| d:\programming\Project_1\middleware\logger.js                                                        | JavaScript |          7 |          1 |          1 |          9 |
| d:\programming\Project_1\models\Article.js                                                           | JavaScript |         20 |          0 |          3 |         23 |
| d:\programming\Project_1\models\Chapters.js                                                          | JavaScript |         19 |          0 |          3 |         22 |
| d:\programming\Project_1\models\Comment.js                                                           | JavaScript |         28 |          1 |          4 |         33 |
| d:\programming\Project_1\models\Courses.js                                                           | JavaScript |         39 |          0 |          3 |         42 |
| d:\programming\Project_1\models\Questions.js                                                         | JavaScript |         41 |          4 |          4 |         49 |
| d:\programming\Project_1\models\Specialization.js                                                    | JavaScript |         23 |          0 |          4 |         27 |
| d:\programming\Project_1\models\User.js                                                              | JavaScript |         53 |          3 |          5 |         61 |
| d:\programming\Project_1\package-lock.json                                                           | JSON       |      3,959 |          0 |          1 |      3,960 |
| d:\programming\Project_1\package.json                                                                | JSON       |         40 |          0 |          1 |         41 |
| d:\programming\Project_1\routes\article.js                                                           | JavaScript |         18 |          0 |          8 |         26 |
| d:\programming\Project_1\routes\auth.js                                                              | JavaScript |         48 |          1 |          9 |         58 |
| d:\programming\Project_1\routes\chapters.js                                                          | JavaScript |         22 |          0 |          8 |         30 |
| d:\programming\Project_1\routes\comment.js                                                           | JavaScript |         23 |          0 |          8 |         31 |
| d:\programming\Project_1\routes\courses.js                                                           | JavaScript |         34 |          3 |         10 |         47 |
| d:\programming\Project_1\routes\dashboard.js                                                         | JavaScript |         11 |          2 |          4 |         17 |
| d:\programming\Project_1\routes\points.js                                                            | JavaScript |          8 |          1 |          9 |         18 |
| d:\programming\Project_1\routes\question.js                                                          | JavaScript |         22 |          0 |          9 |         31 |
| d:\programming\Project_1\routes\specialization.js                                                    | JavaScript |         22 |          0 |          8 |         30 |
| d:\programming\Project_1\routes\user.js                                                              | JavaScript |         15 |          0 |          8 |         23 |
| d:\programming\Project_1\routes\users.js                                                             | JavaScript |         31 |          0 |          9 |         40 |
| d:\programming\Project_1\server.js                                                                   | JavaScript |         87 |         21 |         29 |        137 |
| d:\programming\Project_1\utils\errorResponse.js                                                      | JavaScript |          8 |          0 |          3 |         11 |
| d:\programming\Project_1\utils\geocoder.js                                                           | JavaScript |          9 |          0 |          4 |         13 |
| d:\programming\Project_1\utils\sendEmail.js                                                          | JavaScript |         20 |          0 |          6 |         26 |
| Total                                                                                                |            |     99,348 |      1,360 |      4,979 |    105,687 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
